FID,ADRESSENOGD.fid-705841fe_17da459ca88_c93,ADRESSENOGD.fid-705841fe_17da459ca88_c61,ADRESSENOGD.fid-705841fe_17da459ca88_c20,ADRESSENOGD.fid-705841fe_17da459ca88_c28,ADRESSENOGD.fid-705841fe_17da459ca88_c92,ADRESSENOGD.fid-705841fe_17da459ca88_cb6,ADRESSENOGD.fid-705841fe_17da459ca88_c85,ADRESSENOGD.fid-705841fe_17da459ca88_c54,ADRESSENOGD.fid-705841fe_17da459ca88_ca8,ADRESSENOGD.fid-705841fe_17da459ca88_c8c,ADRESSENOGD.fid-705841fe_17da459ca88_c79,ADRESSENOGD.fid-705841fe_17da459ca88_c8a,ADRESSENOGD.fid-705841fe_17da459ca88_c3f,ADRESSENOGD.fid-705841fe_17da459ca88_c78,ADRESSENOGD.fid-705841fe_17da459ca88_cba,ADRESSENOGD.fid-705841fe_17da459ca88_c52,ADRESSENOGD.fid-705841fe_17da459ca88_c5e,ADRESSENOGD.fid-705841fe_17da459ca88_c34,ADRESSENOGD.fid-705841fe_17da459ca88_c8d,ADRESSENOGD.fid-705841fe_17da459ca88_cac,ADRESSENOGD.fid-705841fe_17da459ca88_c72,ADRESSENOGD.fid-705841fe_17da459ca88_cbd,ADRESSENOGD.fid-705841fe_17da459ca88_c73,ADRESSENOGD.fid-705841fe_17da459ca88_c1f,ADRESSENOGD.fid-705841fe_17da459ca88_c88,ADRESSENOGD.fid-705841fe_17da459ca88_c86,ADRESSENOGD.fid-705841fe_17da459ca88_ccd,ADRESSENOGD.fid-705841fe_17da459ca88_c8e,ADRESSENOGD.fid-705841fe_17da459ca88_ccc,ADRESSENOGD.fid-705841fe_17da459ca88_c42,ADRESSENOGD.fid-705841fe_17da459ca88_cb5,ADRESSENOGD.fid-705841fe_17da459ca88_cc3,ADRESSENOGD.fid-705841fe_17da459ca88_c62,ADRESSENOGD.fid-705841fe_17da459ca88_c31,ADRESSENOGD.fid-705841fe_17da459ca88_cc1,ADRESSENOGD.fid-705841fe_17da459ca88_ca4,ADRESSENOGD.fid-705841fe_17da459ca88_c4e,ADRESSENOGD.fid-705841fe_17da459ca88_c63,ADRESSENOGD.fid-705841fe_17da459ca88_c9f,ADRESSENOGD.fid-705841fe_17da459ca88_c6a,ADRESSENOGD.fid-705841fe_17da459ca88_c4f,ADRESSENOGD.fid-705841fe_17da459ca88_c90,ADRESSENOGD.fid-705841fe_17da459ca88_c97,ADRESSENOGD.fid-705841fe_17da459ca88_c49,ADRESSENOGD.fid-705841fe_17da459ca88_c6d,ADRESSENOGD.fid-705841fe_17da459ca88_ccb,ADRESSENOGD.fid-705841fe_17da459ca88_ce1,ADRESSENOGD.fid-705841fe_17da459ca88_cab,ADRESSENOGD.fid-705841fe_17da459ca88_cd5,ADRESSENOGD.fid-705841fe_17da459ca88_c38,ADRESSENOGD.fid-705841fe_17da459ca88_ca2,ADRESSENOGD.fid-705841fe_17da459ca88_cd9,ADRESSENOGD.fid-705841fe_17da459ca88_cbc,ADRESSENOGD.fid-705841fe_17da459ca88_c5c,ADRESSENOGD.fid-705841fe_17da459ca88_c1b,ADRESSENOGD.fid-705841fe_17da459ca88_c5d,ADRESSENOGD.fid-705841fe_17da459ca88_c33,ADRESSENOGD.fid-705841fe_17da459ca88_c70,ADRESSENOGD.fid-705841fe_17da459ca88_c5f,ADRESSENOGD.fid-705841fe_17da459ca88_c56,ADRESSENOGD.fid-705841fe_17da459ca88_c24,ADRESSENOGD.fid-705841fe_17da459ca88_c47,ADRESSENOGD.fid-705841fe_17da459ca88_ca5,ADRESSENOGD.fid-705841fe_17da459ca88_cd3,ADRESSENOGD.fid-705841fe_17da459ca88_c4d,ADRESSENOGD.fid-705841fe_17da459ca88_cb9,ADRESSENOGD.fid-705841fe_17da459ca88_c7c,ADRESSENOGD.fid-705841fe_17da459ca88_cdb,ADRESSENOGD.fid-705841fe_17da459ca88_c6f,ADRESSENOGD.fid-705841fe_17da459ca88_cd2,ADRESSENOGD.fid-705841fe_17da459ca88_c67,ADRESSENOGD.fid-705841fe_17da459ca88_c2b,ADRESSENOGD.fid-705841fe_17da459ca88_c32,ADRESSENOGD.fid-705841fe_17da459ca88_cb2,ADRESSENOGD.fid-705841fe_17da459ca88_c3a,ADRESSENOGD.fid-705841fe_17da459ca88_c41,ADRESSENOGD.fid-705841fe_17da459ca88_c2d,ADRESSENOGD.fid-705841fe_17da459ca88_c5a,ADRESSENOGD.fid-705841fe_17da459ca88_c51,ADRESSENOGD.fid-705841fe_17da459ca88_c60,ADRESSENOGD.fid-705841fe_17da459ca88_cd0,ADRESSENOGD.fid-705841fe_17da459ca88_cb8,ADRESSENOGD.fid-705841fe_17da459ca88_c96,ADRESSENOGD.fid-705841fe_17da459ca88_cbf,ADRESSENOGD.fid-705841fe_17da459ca88_c37,ADRESSENOGD.fid-705841fe_17da459ca88_c9b,ADRESSENOGD.fid-705841fe_17da459ca88_cd6,ADRESSENOGD.fid-705841fe_17da459ca88_c3c,ADRESSENOGD.fid-705841fe_17da459ca88_ce0,ADRESSENOGD.fid-705841fe_17da459ca88_ce2,ADRESSENOGD.fid-705841fe_17da459ca88_ca1,ADRESSENOGD.fid-705841fe_17da459ca88_c35,ADRESSENOGD.fid-705841fe_17da459ca88_c99,ADRESSENOGD.fid-705841fe_17da459ca88_c76,ADRESSENOGD.fid-705841fe_17da459ca88_cd7,ADRESSENOGD.fid-705841fe_17da459ca88_ca3,ADRESSENOGD.fid-705841fe_17da459ca88_c65,ADRESSENOGD.fid-705841fe_17da459ca88_c23,ADRESSENOGD.fid-705841fe_17da459ca88_cc8,ADRESSENOGD.fid-705841fe_17da459ca88_cb0
ADRESSENOGD.fid-705841fe_17da459ca88_ca4,318.5,111.0,229.1,365.6,340.1,252.2,304.9,295.4,319.2,150.3,336.2,337.8,187.9,334.3,477.4,279.6,312.8,390.0,259.6,511.7,329.4,286.3,367.5,263.2,302.8,410.7,419.1,417.3,136.7,136.6,343.0,407.6,291.3,252.4,296.5,0.0,327.1,291.9,176.2,239.8,303.6,304.9,317.3,144.3,417.5,300.2,398.0,270.7,359.9,403.6,458.2,404.8,316.6,245.3,414.1,297.1,147.9,154.2,344.0,344.7,81.3,345.2,255.8,157.8,94.8,408.7,298.6,338.0,334.5,160.2,277.6,295.0,341.3,185.4,352.0,329.5,337.9,309.1,259.6,357.7,379.5,141.6,304.4,172.5,320.8,205.5,200.6,281.9,414.0,197.9,341.3,312.2,380.0,124.0,380.4,356.8,211.6,335.0,374.4,141.2
ADRESSENOGD.fid-705841fe_17da459ca88_c4e,281.0,417.5,258.4,137.9,254.3,266.8,203.3,268.6,7.9,368.7,51.6,252.0,410.7,49.7,283.4,277.3,286.0,197.3,288.9,317.7,16.6,260.6,198.8,469.1,300.5,208.0,225.1,187.0,282.8,282.7,74.4,153.6,228.4,278.6,295.8,323.8,0.0,229.0,394.6,311.2,26.4,203.3,290.5,290.4,243.0,258.0,213.0,242.3,232.1,200.9,264.2,219.8,188.8,273.7,220.1,254.9,394.5,404.7,318.3,216.9,310.8,217.4,213.6,414.2,320.4,234.2,271.8,69.4,308.8,416.6,235.4,67.3,255.5,408.2,63.5,243.7,14.7,24.5,288.9,229.9,210.8,441.8,276.0,432.7,193.0,428.3,423.4,253.5,229.0,403.8,255.5,285.4,205.5,387.9,92.9,331.1,343.7,309.3,161.8,287.3
ADRESSENOGD.fid-705841fe_17da459ca88_c63,118.0,254.5,351.5,219.7,91.3,103.8,13.0,105.6,308.3,205.7,351.2,89.0,247.7,349.3,228.6,114.3,123.0,141.2,376.1,262.9,317.7,343.7,118.7,406.7,137.5,161.9,170.3,227.2,119.8,119.7,280.7,254.2,45.7,115.6,132.8,160.8,316.2,0.0,231.6,383.3,318.6,13.0,127.5,127.4,227.4,288.0,207.9,79.3,68.0,154.8,209.4,214.7,24.7,110.7,165.3,284.9,259.1,277.3,362.5,52.8,147.8,53.3,318.7,269.0,157.4,218.6,108.8,275.7,353.0,271.4,281.1,278.8,92.5,245.2,297.1,80.7,320.5,324.1,376.1,65.8,130.7,285.1,113.0,305.3,28.9,265.3,260.4,90.5,223.9,341.4,92.5,122.4,189.9,267.5,255.6,375.3,355.1,353.5,125.6,124.3
ADRESSENOGD.fid-705841fe_17da459ca88_c9f,491.9,154.5,252.1,388.6,503.4,450.3,454.0,460.3,342.2,61.5,359.2,501.1,67.5,357.3,534.1,469.0,477.7,448.0,282.6,568.4,352.4,309.3,449.5,234.9,492.2,458.7,475.8,448.1,334.8,334.7,366.0,430.6,454.6,450.5,487.5,309.6,350.1,455.2,0.0,262.8,326.6,454.0,482.2,342.4,511.9,323.2,467.0,434.0,482.8,451.6,514.9,473.8,439.5,443.4,470.8,320.1,27.5,45.7,367.0,467.6,317.4,468.1,278.8,37.4,330.9,503.1,463.5,361.0,357.5,39.8,300.6,318.0,504.6,65.0,375.0,492.8,360.9,332.1,282.6,480.6,461.5,113.3,467.7,73.7,443.7,85.1,80.2,445.2,483.0,169.6,504.6,477.1,474.4,59.4,403.4,379.8,234.6,358.0,412.5,339.3
ADRESSENOGD.fid-705841fe_17da459ca88_c6a,343.6,214.5,64.0,200.5,316.9,329.4,265.9,331.2,154.1,171.7,171.1,314.6,175.8,169.2,346.0,339.9,348.6,259.9,94.5,380.3,164.3,121.2,261.4,194.3,363.1,270.6,287.7,260.0,345.4,345.3,177.9,242.5,291.0,341.2,358.4,369.6,162.0,291.6,197.6,0.0,138.5,265.9,353.1,353.0,323.8,135.1,278.9,304.9,294.7,263.5,326.8,285.7,251.4,336.3,282.7,132.0,126.0,136.2,178.9,279.5,373.4,280.0,90.7,145.7,383.0,315.0,334.4,172.9,169.4,148.1,112.5,129.9,318.1,173.3,186.9,306.3,172.8,144.0,94.5,292.5,273.4,173.3,338.6,164.2,255.6,193.4,188.5,316.1,294.9,129.0,318.1,348.0,286.3,119.4,215.3,191.7,68.9,169.9,224.4,349.9
ADRESSENOGD.fid-705841fe_17da459ca88_c4f,263.4,399.9,239.4,120.3,236.7,249.2,185.7,251.0,32.7,351.1,32.6,234.4,393.1,30.7,265.8,259.7,268.4,179.7,269.9,300.1,42.9,241.6,181.2,450.1,282.9,190.4,207.5,176.4,265.2,265.1,76.4,150.9,210.8,261.0,278.2,306.2,40.6,211.4,377.0,292.2,0.0,185.7,272.9,272.8,232.4,239.0,198.7,224.7,214.5,183.3,246.6,205.5,171.2,256.1,202.5,235.9,375.5,385.7,299.3,199.3,293.2,199.8,194.6,395.2,302.8,223.6,254.2,71.4,289.8,397.6,216.4,49.7,237.9,390.6,65.5,226.1,51.4,5.5,269.9,212.3,193.2,422.8,258.4,413.7,175.4,410.7,405.8,235.9,214.7,384.8,237.9,267.8,194.9,368.9,76.8,312.1,324.7,290.3,144.2,269.7
ADRESSENOGD.fid-705841fe_17da459ca88_c90,156.2,292.7,389.7,257.9,129.5,142.0,0.0,143.8,346.5,243.9,389.4,127.2,285.9,387.5,266.8,152.5,161.2,179.4,414.3,301.1,355.9,381.9,156.9,444.9,175.7,200.1,208.5,265.4,158.0,157.9,318.9,292.4,63.3,153.8,171.0,199.0,354.4,63.9,269.8,421.5,356.8,0.0,165.7,165.6,265.6,326.2,246.1,117.5,55.0,193.0,247.6,252.9,11.7,148.9,203.5,323.1,297.3,315.5,400.7,39.8,186.0,40.3,356.9,307.2,195.6,256.8,147.0,313.9,391.2,309.6,319.3,317.0,130.7,283.4,335.3,118.9,358.7,362.3,414.3,52.8,168.9,323.3,151.2,343.5,15.9,303.5,298.6,128.7,262.1,379.6,130.7,160.6,228.1,305.7,293.8,413.5,393.3,391.7,163.8,162.5
ADRESSENOGD.fid-705841fe_17da459ca88_c97,203.3,302.6,420.7,430.4,304.0,137.0,325.5,180.2,510.8,253.8,527.8,301.7,295.8,525.9,441.3,164.4,197.6,353.9,451.2,475.6,521.0,477.9,331.4,454.8,187.6,374.6,383.0,437.9,167.9,167.8,491.4,464.9,311.9,137.2,101.8,208.9,518.7,312.5,279.7,431.4,495.2,325.5,0.0,175.5,438.1,491.8,418.6,177.6,380.5,367.5,422.1,425.4,337.2,130.1,378.0,488.7,307.2,325.4,535.6,365.3,195.9,365.8,447.4,317.1,205.5,429.3,183.4,486.4,526.1,319.5,469.2,486.6,305.2,293.3,507.8,293.4,529.5,500.7,451.2,378.3,343.4,333.2,204.1,353.4,341.4,313.4,308.5,188.8,434.6,389.5,305.2,197.0,400.6,315.6,466.3,548.4,403.2,526.6,338.3,172.4
ADRESSENOGD.fid-705841fe_17da459ca88_c49,174.2,201.2,319.3,401.3,274.9,107.9,296.4,151.1,409.4,78.3,426.4,272.6,120.3,424.5,412.2,135.3,168.5,324.8,349.8,446.5,419.6,376.5,302.3,334.2,158.5,345.5,353.9,408.8,91.7,91.6,433.2,435.8,282.8,108.1,152.2,90.2,417.3,283.4,104.2,330.0,393.8,296.4,173.0,0.0,409.0,390.4,389.5,148.5,351.4,338.4,393.0,396.3,308.1,101.0,348.9,387.3,131.7,149.9,434.2,336.2,98.0,336.7,346.0,141.6,30.0,400.2,154.3,428.2,424.7,144.0,367.8,385.2,276.1,117.8,442.2,264.3,428.1,399.3,349.8,349.2,314.3,212.6,175.0,177.9,312.3,137.9,133.0,159.7,405.5,268.9,276.1,167.9,371.5,158.7,437.2,447.0,301.8,425.2,309.2,96.2
ADRESSENOGD.fid-705841fe_17da459ca88_c6d,160.0,296.5,278.0,93.3,133.3,145.8,82.3,147.6,227.2,247.7,270.1,131.0,289.7,268.2,155.1,156.3,165.0,69.0,302.6,189.4,236.6,270.2,77.8,448.7,179.5,87.0,96.8,72.2,161.8,161.7,199.6,173.1,107.4,157.6,174.8,202.8,235.1,108.0,273.6,324.9,237.5,82.3,169.5,169.4,0.0,214.5,139.0,121.3,111.1,79.9,135.9,145.8,67.8,152.7,91.8,211.4,301.1,319.3,289.0,95.9,189.8,96.4,245.2,311.0,199.4,52.3,150.8,194.6,279.5,313.4,207.6,197.7,134.5,287.2,216.0,122.7,239.4,243.0,302.6,108.9,89.8,327.1,155.0,347.3,72.0,307.3,302.4,132.5,155.0,383.4,134.5,164.4,23.6,309.5,174.5,301.8,369.2,280.0,40.8,166.3
ADRESSENOGD.fid-705841fe_17da459ca88_ccb,282.4,305.2,99.1,139.3,255.7,268.2,204.7,270.0,92.9,262.4,109.9,253.4,266.5,108.0,284.8,278.7,287.4,198.7,123.7,319.1,103.1,91.3,200.2,315.7,301.9,209.4,226.5,198.8,284.2,284.1,116.7,181.3,229.8,280.0,297.2,325.2,100.8,230.4,288.3,144.5,77.3,204.7,291.9,291.8,262.6,0.0,217.7,243.7,233.5,202.3,265.6,224.5,190.2,275.1,221.5,3.1,216.7,226.9,74.5,218.3,312.2,218.8,66.3,236.4,321.8,253.8,273.2,111.7,65.0,238.8,28.7,68.7,256.9,264.0,125.7,245.1,111.6,82.8,123.7,231.3,212.2,264.0,277.4,254.9,194.4,284.1,279.2,254.9,233.7,250.4,256.9,286.8,225.1,210.1,154.1,87.3,190.3,65.5,163.2,288.7
ADRESSENOGD.fid-705841fe_17da459ca88_ce1,222.7,359.2,348.0,86.7,196.0,208.5,145.0,210.3,210.0,310.4,252.9,193.7,352.4,251.0,225.1,219.0,227.7,139.0,372.6,259.4,219.4,340.2,140.5,511.4,242.2,149.7,166.8,30.1,224.5,224.4,172.0,158.4,170.1,220.3,237.5,265.5,217.9,170.7,336.3,394.9,220.3,145.0,232.2,232.1,163.4,284.5,0.0,184.0,173.8,142.6,205.9,111.4,130.5,215.4,161.8,281.4,363.8,382.0,359.0,158.6,252.5,159.1,315.2,373.7,262.1,154.6,213.5,167.0,349.5,376.1,277.6,183.0,197.2,349.9,198.8,185.4,222.2,225.8,372.6,171.6,152.5,389.8,217.7,410.0,134.7,370.0,365.1,195.2,16.0,446.1,197.2,227.1,125.9,372.2,159.8,371.8,439.2,350.0,103.5,229.0
ADRESSENOGD.fid-705841fe_17da459ca88_cab,57.9,237.8,355.9,278.9,152.5,25.4,174.0,26.3,367.5,189.0,410.4,150.2,231.0,408.5,289.8,43.5,43.7,202.4,386.4,324.1,376.9,404.9,179.9,390.0,66.7,223.1,231.5,286.4,103.1,103.0,339.9,313.4,160.4,37.2,62.0,144.1,375.4,161.0,214.9,366.6,377.8,174.0,48.2,110.7,286.6,349.2,267.1,0.0,229.0,216.0,270.6,273.9,185.7,32.3,226.5,346.1,242.4,260.6,423.7,213.8,131.1,214.3,379.9,252.3,140.7,277.8,29.5,334.9,414.2,254.7,342.3,338.0,153.7,228.5,356.3,141.9,379.7,383.3,386.4,226.8,191.9,268.4,52.6,288.6,189.9,248.6,243.7,11.2,283.1,324.7,153.7,43.1,249.1,250.8,314.8,436.5,338.4,414.7,186.8,107.6
ADRESSENOGD.fid-705841fe_17da459ca88_cd5,138.0,274.5,371.5,239.7,111.3,123.8,40.2,125.6,328.3,225.7,371.2,109.0,267.7,369.3,248.6,134.3,143.0,161.2,396.1,282.9,337.7,363.7,138.7,426.7,157.5,181.9,190.3,247.2,139.8,139.7,300.7,274.2,45.1,135.6,152.8,180.8,336.2,45.7,251.6,403.3,338.6,40.2,147.5,147.4,247.4,308.0,227.9,99.3,0.0,174.8,229.4,234.7,51.9,130.7,185.3,304.9,279.1,297.3,382.5,80.0,167.8,80.5,338.7,289.0,177.4,238.6,128.8,295.7,373.0,291.4,301.1,298.8,112.5,265.2,317.1,100.7,340.5,344.1,396.1,93.0,150.7,305.1,133.0,325.3,56.1,285.3,280.4,110.5,243.9,361.4,112.5,142.4,209.9,287.5,275.6,395.3,375.1,373.5,145.6,144.3
ADRESSENOGD.fid-705841fe_17da459ca88_c38,99.3,248.5,332.8,211.5,72.6,97.8,106.6,99.6,300.1,199.7,343.0,70.3,241.7,341.1,209.9,108.3,117.0,122.5,357.4,244.2,309.5,325.0,100.0,400.7,131.5,7.1,151.6,219.0,113.8,113.7,272.5,246.0,93.0,109.6,126.8,154.8,308.0,93.6,225.6,377.3,310.4,106.6,121.5,121.4,219.2,269.3,199.7,73.3,161.6,0.0,190.7,206.5,118.3,104.7,146.6,266.2,253.1,271.3,343.8,146.4,141.8,146.9,300.0,263.0,151.4,210.4,102.8,267.5,334.3,265.4,262.4,270.6,73.8,239.2,288.9,62.0,312.3,315.9,357.4,159.4,112.0,279.1,93.0,299.3,122.5,259.3,254.4,84.5,215.7,335.4,73.8,116.4,181.7,261.5,247.4,356.6,349.1,334.8,106.9,118.3
ADRESSENOGD.fid-705841fe_17da459ca88_ca2,285.4,421.9,252.2,288.7,258.7,271.2,207.7,273.0,247.8,373.1,264.8,256.4,415.1,262.9,129.3,281.7,290.4,304.3,276.8,72.0,258.0,244.4,159.3,468.8,304.9,202.5,103.1,296.2,287.2,287.1,271.6,323.2,232.8,283.0,300.2,328.2,255.7,233.4,399.0,299.1,232.2,207.7,294.9,294.8,296.4,188.7,276.9,246.7,236.5,195.4,0.0,283.7,193.2,278.1,67.5,185.6,400.5,410.7,263.2,221.3,315.2,221.8,219.4,420.2,324.8,287.6,276.2,266.6,253.7,422.6,181.8,223.6,259.9,412.6,280.6,248.1,266.5,237.7,276.8,234.3,171.3,447.8,280.4,438.7,197.4,432.7,427.8,257.9,292.9,403.5,259.9,289.8,258.9,393.9,309.0,276.0,343.4,254.2,166.2,291.7
ADRESSENOGD.fid-705841fe_17da459ca88_cd9,156.8,293.3,274.8,90.1,130.1,142.6,79.1,144.4,224.0,244.5,266.9,127.8,286.5,265.0,151.9,153.1,161.8,65.8,299.4,186.2,233.4,267.0,74.6,445.5,176.3,83.8,93.6,69.0,158.6,158.5,196.4,169.9,104.2,154.4,171.6,199.6,231.9,104.8,270.4,321.7,234.3,79.1,166.3,166.2,57.9,211.3,135.8,118.1,107.9,76.7,132.7,0.0,64.6,149.5,88.6,208.2,297.9,316.1,285.8,92.7,186.6,93.2,242.0,307.8,196.2,49.1,147.6,191.4,276.3,310.2,204.4,194.5,131.3,284.0,212.8,119.5,236.2,239.8,299.4,105.7,86.6,323.9,151.8,344.1,68.8,304.1,299.2,129.3,151.8,380.2,131.3,161.2,20.4,306.3,171.3,298.6,366.0,276.8,37.6,163.1
ADRESSENOGD.fid-705841fe_17da459ca88_cbc,181.3,317.8,414.8,283.0,154.6,167.1,83.5,168.9,371.6,269.0,414.5,152.3,311.0,412.6,291.9,177.6,186.3,204.5,439.4,326.2,381.0,407.0,182.0,470.0,200.8,225.2,233.6,290.5,183.1,183.0,344.0,317.5,88.4,178.9,196.1,224.1,379.5,89.0,294.9,446.6,381.9,83.5,190.8,190.7,290.7,351.3,271.2,142.6,43.3,218.1,272.7,278.0,0.0,174.0,228.6,348.2,322.4,340.6,425.8,28.1,211.1,28.6,382.0,332.3,220.7,281.9,172.1,339.0,416.3,334.7,344.4,342.1,155.8,308.5,360.4,144.0,383.8,387.4,439.4,41.1,194.0,348.4,176.3,368.6,4.2,328.6,323.7,153.8,287.2,404.7,155.8,185.7,253.2,330.8,318.9,438.6,418.4,416.8,188.9,187.6
ADRESSENOGD.fid-705841fe_17da459ca88_c5c,73.2,209.8,327.9,300.3,173.9,6.9,195.4,50.1,388.9,161.0,431.8,171.6,203.0,429.9,311.2,34.3,67.5,223.8,358.4,345.5,398.3,385.1,201.3,362.0,57.5,244.5,252.9,307.8,75.1,75.0,361.3,334.8,181.8,7.1,52.8,116.1,396.8,182.4,186.9,338.6,399.2,195.4,72.0,82.7,308.0,370.6,288.5,47.5,250.4,237.4,292.0,295.3,207.1,0.0,247.9,367.5,214.4,232.6,442.8,235.2,103.1,235.7,354.6,224.3,112.7,299.2,53.3,356.3,433.3,226.7,363.7,359.4,175.1,200.5,377.7,163.3,401.1,404.7,358.4,248.2,213.3,240.4,74.0,260.6,211.3,220.6,215.7,58.7,304.5,296.7,175.1,66.9,270.5,222.8,336.2,455.6,310.4,433.8,208.2,79.6
ADRESSENOGD.fid-705841fe_17da459ca88_c1b,238.4,374.9,241.9,241.7,211.7,224.2,160.7,226.0,237.5,326.1,254.5,209.4,368.1,252.6,119.0,234.7,243.4,257.3,266.5,153.3,247.7,234.1,112.3,458.5,257.9,155.5,56.1,249.2,240.2,240.1,261.3,276.2,185.8,236.0,253.2,281.2,245.4,186.4,352.0,288.8,221.9,160.7,247.9,247.8,249.4,178.4,229.9,199.7,189.5,148.4,99.8,236.7,146.2,231.1,0.0,175.3,379.5,397.7,252.9,174.3,268.2,174.8,209.1,389.4,277.8,240.6,229.2,256.3,243.4,391.8,171.5,213.3,212.9,365.6,270.3,201.1,256.2,227.4,266.5,187.3,124.3,405.5,233.4,425.7,150.4,385.7,380.8,210.9,245.9,393.2,212.9,242.8,211.9,383.6,277.6,265.7,333.1,243.9,119.2,244.7
ADRESSENOGD.fid-705841fe_17da459ca88_c5d,279.3,308.3,96.0,136.2,252.6,265.1,201.6,266.9,89.8,265.5,106.8,250.3,269.6,104.9,281.7,275.6,284.3,195.6,120.6,316.0,100.0,88.2,197.1,312.6,298.8,206.3,223.4,195.7,281.1,281.0,113.6,178.2,226.7,276.9,294.1,322.1,97.7,227.3,291.4,142.9,74.2,201.6,288.8,288.7,259.5,3.1,214.6,240.6,230.4,199.2,262.5,221.4,187.1,272.0,218.4,0.0,219.8,230.0,77.6,215.2,309.1,215.7,63.2,239.5,318.7,250.7,270.1,108.6,68.1,241.9,25.6,65.6,253.8,267.1,122.6,242.0,108.5,79.7,120.6,228.2,209.1,267.1,274.3,258.0,191.3,287.2,282.3,251.8,230.6,247.3,253.8,283.7,222.0,213.2,151.0,90.4,187.2,68.6,160.1,285.6
ADRESSENOGD.fid-705841fe_17da459ca88_c33,464.4,127.0,224.6,361.1,475.9,422.8,426.5,432.8,314.7,45.7,331.7,473.6,49.8,329.8,506.6,441.5,450.2,420.5,255.1,540.9,324.9,281.8,422.0,207.4,464.7,431.2,448.3,420.6,307.3,307.2,338.5,403.1,427.1,423.0,460.0,282.1,322.6,427.7,71.6,235.3,299.1,426.5,454.7,314.9,484.4,295.7,439.5,406.5,455.3,424.1,487.4,446.3,412.0,415.9,443.3,292.6,0.0,18.2,339.5,440.1,289.9,440.6,251.3,19.7,303.4,475.6,436.0,333.5,330.0,22.1,273.1,290.5,477.1,47.3,347.5,465.3,333.4,304.6,255.1,453.1,434.0,85.8,440.2,46.2,416.2,67.4,62.5,417.7,455.5,142.1,477.1,449.6,446.9,31.9,375.9,352.3,207.1,330.5,385.0,311.8
ADRESSENOGD.fid-705841fe_17da459ca88_c70,478.0,140.6,238.2,374.7,489.5,436.4,440.1,446.4,328.3,60.7,345.3,487.2,64.8,343.4,520.2,455.1,463.8,434.1,268.7,554.5,338.5,295.4,435.6,221.0,478.3,444.8,461.9,434.2,320.9,320.8,352.1,416.7,440.7,436.6,473.6,295.7,336.2,441.3,86.6,248.9,312.7,440.1,468.3,328.5,498.0,309.3,453.1,420.1,468.9,437.7,501.0,459.9,425.6,429.5,456.9,306.2,15.0,0.0,353.1,453.7,303.5,454.2,264.9,34.7,317.0,489.2,449.6,347.1,343.6,37.1,286.7,304.1,490.7,62.3,361.1,478.9,347.0,318.2,268.7,466.7,447.6,99.4,453.8,36.7,429.8,82.4,77.5,431.3,469.1,155.7,490.7,463.2,460.5,45.5,389.5,365.9,220.7,344.1,398.6,325.4
ADRESSENOGD.fid-705841fe_17da459ca88_c5f,372.2,230.7,55.8,229.1,345.5,358.0,294.5,359.8,182.7,187.9,199.7,343.2,192.0,197.8,374.6,368.5,377.2,288.5,80.4,408.9,192.9,38.0,290.0,260.2,391.7,299.2,316.3,288.6,374.0,373.9,206.5,271.1,319.6,369.8,387.0,385.8,190.6,320.2,213.8,70.0,167.1,294.5,381.7,381.6,352.4,110.8,307.5,333.5,323.3,292.1,355.4,314.3,280.0,364.9,311.3,113.9,142.2,152.4,0.0,308.1,393.6,308.6,119.3,161.9,407.1,343.6,363.0,201.5,86.2,164.3,134.1,158.5,346.7,189.5,215.5,334.9,201.4,172.6,80.4,321.1,302.0,189.5,367.2,180.4,284.2,209.6,204.7,344.7,323.5,194.9,346.7,376.6,314.9,135.6,243.9,108.5,134.8,86.7,253.0,378.5
ADRESSENOGD.fid-705841fe_17da459ca88_c56,153.2,289.7,386.7,254.9,126.5,139.0,55.4,140.8,343.5,240.9,386.4,124.2,282.9,384.5,263.8,149.5,158.2,176.4,411.3,298.1,352.9,378.9,153.9,441.9,172.7,197.1,205.5,262.4,155.0,154.9,315.9,289.4,60.3,150.8,168.0,196.0,351.4,60.9,266.8,418.5,353.8,55.4,162.7,162.6,262.6,323.2,243.1,114.5,15.2,190.0,244.6,249.9,67.1,145.9,200.5,320.1,294.3,312.5,397.7,0.0,183.0,0.5,353.9,304.2,192.6,253.8,144.0,310.9,388.2,306.6,316.3,314.0,127.7,280.4,332.3,115.9,355.7,359.3,411.3,13.0,165.9,320.3,148.2,340.5,71.3,300.5,295.6,125.7,259.1,376.6,127.7,157.6,225.1,302.7,290.8,410.5,390.3,388.7,160.8,159.5
