FID,ABSCHNITT_ZUGANG_STR,ACD,AP_TIMESTAMP_MODIFY,BST_BEZEICHNUNG,BST_NUMMER,BST_NUMMER_ALPHA,BST_NUMMER_NUM,BST_TRENNZEICHEN,BST_TRENNZ_KURZTEXT,EDGEOBJECTID_ZUGANG_STR,EXTERNALORGCODE,GEBADR_ANZEIGEN_J_N,GEBADR_REGIONALCODE,GEB_BAUBLOCK,GEB_BAUBLOCK_ID,GEB_BEZEICHNUNG,GEB_BEZIRK,GEB_NAMECAT,GEB_NUMMER,GEB_NUMMER_ALPHA,GEB_NUMMER_NUM,GEB_OBJEKTID,GEB_STATUS,GEB_STATUS_KURZTEXT,GEB_TIMESTAMP_MODIFY,GEB_TRENNZEICHEN,GEB_TRENNZ_KURZTEXT,GEB_WINKEL,GEB_X,GEB_Y,HAUPT_IDENT_PSEUDO,LAGE_ZU_ADR,LAGE_ZU_ADR_TXT,NAME,NAME_BST,NAME_BST_GEB,NAME_GEB,NAME_ONR,NAME_ONR_BST_GEB,NAME_STR,OBJECTID,OBJEKT_ID,OBJEKTID_NAME_STR,ON_BIS_ALPHA,ON_BIS_NUM,ONR_BIS,ONR_VON,ON_VON_ALPHA,ON_VON_NUM,PLATZKENNZEICHEN,PLZ,SCD_NAME_STR,SCD_ZUGANG_STR,SE_ANNO_CAD_DATA,geometry,STRABS_ZUGANG_STR,STRASSENSEITE,TOPOGR_NAME_STR,UEBERACD,ZUGADR_ONR_KGNUM,ZUGADR_ONR_STAMMNR,ZUGADR_ONR_TEILNR,ZUGADR_REGIONALCODE,ZUGADR_TYP,ZUGANG_MOEGLICH_J_N,ZUG_BEZIRK,ZUG_OBJEKTID,ZUG_TIMESTAMP_MODIFY,ZUG_TRENNZEICHEN,ZUG_TRENNZ_KURZTEXT,ZUG_WINKEL,ZUG_X,ZUG_Y,ABLAUFDATUM
ADRESSENOGD.fid-705841fe_17da459ca88_c93,1009,215190,2007-07-24,,,,,,,10024221,90001,1,AT90101,1015002,10011041,,1,8012,3,,3.0,25652139,d,definitiv,2008-12-10,2,/,67.63999939,3005.45,340661.37,H, ,Normal,Annagasse 5/3,,/3,/3,5,5/3,Annagasse,236378767,10377734,10000194,,,,5,,5.0,2.0,1010,205,205,,POINT (48.20435126565523 16.37256826976544),205001009,1.0,G  ,215714.0,,,,AT90101,0,1,1,25106747,2008-12-10,0, ,335.0,2990.39,340650.33,
ADRESSENOGD.fid-705841fe_17da459ca88_c61,1009,541,2007-07-24,,,,,,,10045149,90001,1,AT90101,1065005,10011307,,1,8012,,,,25572789,d,definitiv,2008-12-10,0, ,-15.59000015,3047.87,341592.84,I, ,Normal,Vorlaufstraße 4,, ,,4,4,Vorlaufstraße,236375025,10052971,10005012,,,,4,,4.0,2.0,1010,5117,5117,,POINT (48.21272799561594 16.37314499980202),5117001009,2.0,G  ,,,,,AT90101,0,1,1,25080805,2008-12-10,0, ,274.03,3027.54,341584.99,
ADRESSENOGD.fid-705841fe_17da459ca88_c20,1009,972,2007-07-24,,,,,,,10031570,90001,1,AT90101,1054003,10011258,,1,8012,,,,25533315,d,definitiv,2008-12-10,0, ,304.79998779,2334.58,341645.29,I, ,Normal,Helferstorferstraße 1,, ,,1,1,Helferstorferstraße,236368008,10053809,10001846,,,,1,,1.0,2.0,1010,1899,1899,,POINT (48.21320237883889 16.36354749293348),1899001009,1.0,G  ,,,,,AT90101,0,1,1,25069791,2008-12-10,0, ,37.44,2351.45,341640.37,
ADRESSENOGD.fid-705841fe_17da459ca88_c28,6009,1067,2007-07-24,,,,,,,10027757,90001,1,AT90101,1035001,10011141,,1,8012,,,,25549838,d,definitiv,2008-12-10,0, ,322.57998657,2317.16,340503.18,H, ,Normal,Elisabethstraße 15,, ,,15,15,Elisabethstraße,236368210,10053988,10001001,,,,15,,15.0,2.0,1010,1038,1038,,POINT (48.20293118904866 16.36330765921923),1038006009,1.0,G  ,,,,,AT90101,0,1,1,25117590,2008-12-10,0, ,322.3,2322.39,340504.26,
ADRESSENOGD.fid-705841fe_17da459ca88_c92,1009,754,2007-07-24,,,,,,,10024221,90001,1,AT90101,1015003,10011042,,1,8012,,,,25567881,d,definitiv,2008-12-10,0, ,346.07000732,3019.54,340626.25,H, ,Normal,Annagasse 18,, ,,18,18,Annagasse,236378766,10053426,10000194,,,,18,,18.0,2.0,1010,205,205,,POINT (48.20403536338441 16.37275760333723),205001009,2.0,G  ,,,,,AT90101,0,1,1,25046807,2008-12-10,0, ,344.48,3021.83,340630.19,
ADRESSENOGD.fid-705841fe_17da459ca88_cb6,2009,215667,2007-07-24,,,,,,,10026539,90001,1,AT90101,1021002,10011075,,1,8012,1,,1.0,25627739,d,definitiv,2008-12-10,2,/,55.54999924,3291.49,340757.04,H, ,Normal,Coburgbastei 9/1,,/1,/1,9,9/1,Coburgbastei,236383656,10380237,10000696,,,,9,,9.0,2.0,1010,721,721,,POINT (48.20521036327658 16.37641716176016),721002009,1.0,G  ,219250.0,,,,AT90101,0,1,1,25113862,2008-12-10,0, ,35.34,3292.25,340763.25,
ADRESSENOGD.fid-705841fe_17da459ca88_c85,2009,762,2007-07-24,,,,,,,10033408,90001,1,AT90101,1037002,10011157,,1,8012,,,,25580287,d,definitiv,2008-12-10,0, ,341.48001099,2964.86,340343.05,H, ,Normal,Kärntner Ring 12,, ,,12,12,Kärntner Ring,236380013,10053440,10002243,,,,12,,12.0,2.0,1010,2302,2302,,POINT (48.20148871360425 16.372020195483),2302002009,2.0,G  ,,,,,AT90101,0,1,1,25056446,2008-12-10,0, ,341.55,2967.07,340346.2,
ADRESSENOGD.fid-705841fe_17da459ca88_c54,2009,308,2007-07-24,,,,,,,10032021,90001,1,AT90101,1015001,10011040,,1,8012,,,,25586467,d,definitiv,2008-12-10,0, ,333.45001221,3109.22,340762.16,H, ,Normal,Himmelpfortgasse 14,, ,,14,14,Himmelpfortgasse,236372710,10052559,10001922,,,,14,,14.0,2.0,1010,1976,1976,,POINT (48.20525724169269 16.37396499910214),1976002009,2.0,G  ,,,,,AT90101,0,1,1,25004372,2008-12-10,0, ,332.54,3112.25,340765.36,
ADRESSENOGD.fid-705841fe_17da459ca88_ca8,1009,1102,2007-07-24,,,,,,,10024989,90001,1,AT90101,1042005,10011199,,1,8012,,,,25534260,d,definitiv,2008-12-10,0, ,349.51000977,1843.51,341084.21,I, ,Normal,Bartensteingasse 6,, ,,6,6,Bartensteingasse,236385190,10054050,10000352,,,,6,,6.0,2.0,1010,363,363,,POINT (48.20815785133416 16.35693773638865),363001009,2.0,G  ,,,,,AT90101,0,1,1,25130284,2008-12-10,0, ,78.91,1822.68,341078.27,
ADRESSENOGD.fid-705841fe_17da459ca88_c8c,1009,158,2007-07-24,,,,,,,10034651,90001,1,AT90101,1078003,10011372,,1,8012,,,,25617496,d,definitiv,2008-12-10,0, ,50.99000168,3047.4,341231.83,I, ,Normal,Kramergasse 4-8,, ,,4-8,4-8,Kramergasse,236378891,10052310,10002557,,8.0,8,4,,4.0,2.0,1010,2623,2623,,POINT (48.2094813576786 16.37313633643512),2623001009,2.0,G  ,,,,,AT90101,0,1,1,25056804,2008-12-10,1,-,45.83,3026.81,341240.5,
